AVG_AGE,AVG_WEIGHT,AVG_HEIGHT,BASIC_PREMIUM
40,1,1,108458.49
13,34,95.5,71747.76
22,1,1,93929.81
19,1,1,106787.59
16,35.5,77,298084.33
61,65,165,207775.5
15,1,1,130086.64
41,73,168,57663.04
75,65,165,152484.25
32,1,1,73185.83
33,65,175,149480.76
26,1,1,95847.38
32,65,165,51000
28,62.333333,168.666666,220746.86
17,1,1,38736.34
69,68,170,323955
14,20.333333,71.666666,166627.56
21,1,1,148167.34
71,60.5,176,87768
66,65,165,375076.66
28,62,157,78473.83
23,1,1,126683.34
32,56.666666,5.666666,259152.38
31,1,1,305093.31
68,56,165,229845
64,1,1,335129.33
29,1,1,144758.2
13,39,116.5,56401.64
53,60,160,136900.65
9,83,165,93614.33
19,1,1,57428.4
36,60,160,26738
22,22.333333,55.666666,287580.18
26,44.5,130.25,126853.73
78,72,171,317132.7
29,47.5,150,258556.2
45,65,165,83710.8
28,3.8,1,371651
71,58.5,158,152484
50,50,100,109793.68
28,49.5,1,141974.62
21,46,140.75,112006.6
59,59,161,158978.69
25,50,182,52432.37
20,52.4,153.2,103522.48
83,75,176,316222.27
23,65,165,61510.35
18,49.125,112.5,228120.09
15,45.5,115,137002.48
68,74,155.5,384836.84
80,1,1,282823.8
22,46.333333,119.666666,203380.56
75,60.5,160,327742.81
30,1,1,101878.92
83,1,1,153675.53
74,69,168,123941.5
72,65,165,195368.25
44,65,162,115032.68
61,79,168,167805.69
31,1,1,291015.33
60,68,160,130892.62
17,1,1,83612.19
11,12.666666,39.5,132349.02
21,1,1,115141.63
25,55.5,128.5,76983.84
42,74.5,160.5,106503.52
38,1,1,73501.53
71,1,1,233146.83
21,36,135.5,132265.05
34,65,165,72301.7
63,72,172,143494.77
75,1,1,285508.48
18,40.5,115,64700
19,49,133.5,218106.5
39,1,1,21390.4
47,76,177,95708.41
44,65,168,113185.39
31,1,1,75829.83
20,1,1,195390.15
73,70.25,161,381210.62
18,49,141.25,57428.4
59,80,167,143494.77
28,1,1,78473.83
42,62,176,75151.16
41,1,1,33422.53
38,33,83,356692.04
20,50.5,148.5,221533.6
47,71.5,248,96876
26,62,174,66795.75
18,65,165,214676.4
55,65,248,228681
64,65,165,152321.77
16,35.5,84,129145.61
31,65,165,412149.52
64,65,165,172505.75
33,33,83,37769.29
38,1,1,105637.66
17,38.8,109.8,74576.75
46,25.666666,53.333333,377496.71
37,84.5,150,24064.2
18,37.75,116.75,80874.08
24,36.5,84.5,126235.5
33,29,60,149367.82
32,1,1,64214.7
67,72,100,137137.5
45,70,165,95708.41
45,70,172,97658.41
48,65,165,403834.33
18,1,1,246470
18,1,1,99274.83
22,48.666666,133,158638
39,64,160,74593.12
62,60,139,78494.69
13,2.5,25,110225
29,1,1,121129.8
49,85.5,167,89243.8
25,44.25,127.25,363497.17
48,60,160,47700.68
60,1,1,317957.38
21,38.666666,79,145856.4
28,47,140,58475.58
29,1,1,387806.05
30,71,169,74518.6
33,1,1,83182.12
51,65,165,95708.41
27,75,160,55688
14,1,1,74576.75
16,33,85.5,102838
24,55,138,245332.2
58,65,165,158978.69
38,1,1,26427.12
74,1,1,283614.63
64,1,1,163391.69
16,27.666666,84,223595.3
16,45.5,79,134019.2
29,1,1,66795.75
64,60,160,197247.19
20,1,1,65534.89
28,56,163.5,36751.88
15,29.5,77.75,201646.37
33,62,168,22463.05
39,1,1,92127.53
28,60,166,78473.83
15,39.666666,132,164633
19,39,121.333333,53118.25
20,1,1,138828.67
46,59,147,286425
20,62,136.5,88093.6
41,70,178,24135.7
42,1,1,321377.92
30,1,1,28008.83
81,65,165,111289.65
46,65,165,81760.8
61,1,1,143494.77
30,65,165,55688
80,76,175,190605.31
31,64,163,73185.83
49,100,190,115032.68
28,68,170,21618.75
30,1,1,75829.83
19,1,1,247775.64
38,76,156,103484
42,65,165,26892.33
66,69,185,125433
22,57,184,73185.83
36,1,1,72301.7
20,51,136,162952.23
25,1,1,111969.4
29,79.5,128.6,172540.07
43,1,1,109793.68
35,50,100,65971.5
53,1,1,167805.69
20,23.6,69.4,85662.44
32,75,170,33422.53
29,76,188,87703.44
73,1,1,270579.38
20,37.666666,113.333333,191058.56
29,54.416666,136.5,401689.76
15,31.5,102,48849.87
26,55,171,21006.62
27,76,182,66795.75
27,72,171,66795.75
37,39.5,125,422343.51
65,66.5,163.5,395868.04
28,57.5,132.5,143950.3
74,76,225,154926.87
61,65,165,305038.5
26,1,1,161006.76
16,1,1,148167.34
14,2.5,1,110225
25,64,162,63325.17
32,61.5,113.5,109642
36,63.5,175,42389
21,1,1,304361.27
18,1,1,245867.67
58,1,1,228681
30,75,195,107166.92
32,94,162,66795.75
38,65,165,54789.4
38,84,177,30080.28
29,28.5,79,111969.4
43,56,156,155823.3
39,1,1,85882.53
66,83.5,175,136900.65
19,39,113.5,221095.5
30,74,176,66795.75
29,75,159,58772.17
41,1,1,66479
62,60,160,84302.1
28,79,248,51455
14,35,114,110225
18,1,1,110225
73,1,1,293815.33
27,57.5,136.5,161649.58
40,65,165,61764
21,1,1,195390.15
35,65,115,285581.81
26,39.5,101.5,135808.7
23,39.125,128.75,255517.36
62,65,165,63010.77
28,1,1,54219.17
32,64.333333,150,283356.03
10,26,80,158686.41
75,1,1,283614.63
27,1,1,179908.25
20,31.5,99.25,126258
44,65,165,40545.58
12,28.375,108.25,67221.18
25,40,129,128177.19
34,65,162,74593.12
23,60,165,83021
41,50,100,246171.05
56,65,165,198958
16,45,94.5,104765
22,71,170,78473.83
30,10.5,1,235474.5
25,1,1,66795.75
39,55,136.666666,110653.32
24,64,172,66795.75
39,67,165,116137.82
32,1,1,81588.53
24,33.666666,116.333333,115548.84
76,70.5,174,114363
26,50.25,158.25,103627.47
28,54.833333,201,200184.87
31,54,156,141860.77
68,68,165,205438.72
41,1,1,246279.52
66,1,1,233146.83
17,1,1,126235.5
72,62,222,233146.83
38,61,155,124726.82
43,66,167,142638.52
17,26.6,66.6,74576.75
20,33.75,95.25,216714.85
62,1,1,113010.77
72,65,165,109710
39,1,1,132265.05
78,80.5,169,366915.22
30,76,170,66795.75
20,44,145.5,80874.08
26,50.5,121.25,283759.63
27,77,173,15425.94
17,14.8,36.8,65534.89
15,37,118.5,120449.12
27,61,162,66795.75
20,1,1,290382.75
28,48,162,170052.24
59,57.5,166,167805.69
26,60,168,42526.44
65,1,1,139355.02
16,3.5,26.666666,58846.16
29,39,77.5,166694.49
73,65,165,290448
74,1,1,293815.33
27,1,1,70582.83
80,60,160,121987.2
26,1,1,318905.86
18,41.5,141.5,167216.07
71,60,160,93253.5
20,48.8,150.2,94490.59
17,1,1,282196.59
34,67,172,77544.53
46,1,1,98574.24
48,71.5,248,120272.68
21,65,132.5,120543.59
38,65,165,66479
26,1,1,164381
40,72,166,90177.53
18,44.25,121.25,53207
24,5.666666,1,268213.54
43,1,1,360056.3
75,1,1,283614.63
20,1,1,35325
68,1,1,260561.25
15,35,78,31026.83
25,53.333333,130,165039.67
27,59.5,121.666666,304206.22
59,72,180,78494.69
37,63.75,155.5,49948.76
28,1,1,115141.63
75,70,158,293815.33
31,1,1,49505
53,77.5,158.5,174467.55
16,41.333333,55.333333,57417.28
49,72.666666,175.333333,179932.13
53,1,1,118303.05
27,1,1,66795.75
23,58.5,127,124733.34
47,69,155,120272.68
30,1,1,75829.83
23,59,157,124944
25,64,171,52432.37
25,1,1,118847.4
14,75,175,186987.45
39,46.125,145,181055.98
16,46.5,115,138828.67
28,1,1,115331.24
31,31.666666,133,248760.75
30,78,167,73185.83
58,80,180,169755.69
53,72,156,214744
40,70.75,152.5,142881.52
15,34.666666,115.333333,49156.96
29,42,136.2,70269.28
18,39.666666,131.833333,67855.54
83,65,165,184410.64
31,58,227.666666,277867.65
77,1,1,204926.87
33,1,1,274917.06
45,69,168,30401
31,65,165,161183.74
26,63.5,170.5,72388.78
78,56.5,247,129776.58
22,65,165,80874.08
32,68,171,105211.81
40,66,159,124726.82
34,50,165,74251.7
20,65,175,386581.93
63,1,1,158978.69
21,1,1,319592.68
13,30.833333,100,149360.48
65,65,165,129690.65
22,39.25,85.25,286316.63
21,40.833333,102.333333,122302.5
28,38.8,72.4,355975.62
23,58.666666,133.333333,293429.64
16,1,1,74576.75
64,75,170,232164.52
32,60,160,58772.17
60,62,161,158978.69
21,37.75,88.25,257478.08
19,51.5625,129.375,152028.66
39,92.75,184.5,120381.4
20,1,1,43237.5
69,68,169,211285.02
28,1,1,232463.68
11,38.666666,88.666666,56017.65
40,1,1,111132.46
46,1,1,162067.02
81,1,1,266044.76
16,44.333333,131.666666,177915.15
46,1,1,115032.68
20,80,168,66795.75
42,68,168,95708.41
63,81.5,188,98739
31,1,1,75829.83
67,1,1,233146.83
17,46.5,115,162200.25
68,70,174,224715
22,1,1,301372.27
30,68,169,66795.75
24,44.75,90.5,138489.34
20,1,1,178072.31
31,1,1,81588.53
26,56.833333,120.666666,58805.71
28,1,1,259152.38
27,33,78.5,166694.49
24,72,151,57638
32,75.5,164,19308.56
30,70.25,163,314523.21
58,64,145,120656.27
21,1,1,238122.08
17,1,1,121013
20,35.5,82.5,138489.34
49,1,1,115502.61
22,43.5,86.5,150216.62
38,65,165,124726.82
61,73,177.5,185797.6
34,1,1,77544.53
59,1,1,125433
59,65,165,158978.69
35,1,1,140879.76
65,1,1,158978.69
28,1,1,75829.83
41,70,169,22463.05
39,65,165,401461
41,1,1,321732.92
56,1,1,129202
64,1,1,136284.77
27,1,1,214676.4
24,36,135.5,132265.05
73,65,165,327975
64,84,172,143494.77
29,54,165,107166.92
38,66,152,90177.53
31,1,1,107166.92
27,56,161,121013
22,1,1,264244.13
29,1,1,66795.75
41,1,1,90177.53
38,1,1,278252.21
28,65,165,183181.45
70,1,1,212563.12
30,76,204,58772.17
33,1,1,235474.5
29,40,140.333333,145671.8
34,82,170,83182.12
22,65,165,114952.41
34,53,160,72301.7
31,28.5,77.5,72127.07
38,71.5,178,76543.12
21,59,95.8,336102.4
59,1,1,321896
54,67,168,167805.69
21,1,1,164889.65
50,50,100,109793.68
27,55,160,107166.92
61,65,165,273801.3
28,39,77.5,151865.79
16,54.875,151.75,217032.2
35,65,165,74593.12
29,65,177,51297
58,57.5,166,167805.69
26,65.1,113.8,304276.45
24,64.333333,126.666666,293429.64
14,41.375,95,184491.47
67,65,165,182294.77
39,1,1,35372.53
20,53.5,122.5,221216
58,65,165,219854
15,40.5,89,111835.57
22,1,1,179645.98
69,1,1,116566.88
76,83.5,103,138428.35
47,1,1,418419.16
23,65,165,236320.17
52,60,100,53559.15
18,44.7,121.6,181321.38
66,65,165,158978.69
18,1,1,224980.59
43,65,165,97700.68
41,64,224,72301.7
21,53.833333,140.333333,223595.3
53,71,163,288078.37
26,54,165,90850
33,1,1,81588.53
21,46.5,128.5,214682
36,53,160,68257.7
43,44,143,288745.34
19,1,1,127294.51
62,63.5,160,151368.77
28,53,165,58772.17
20,1,1,73185.83
35,1,1,66518
57,74,245.5,385060
24,50,100,323030.38
58,1,1,167805.69
24,1,1,121013
62,62,177,158978.69
25,1,1,177317.49
47,70.5,168.5,72962.48
59,62.25,148.5,109892.57
25,65,168,64079.83
74,65,165,293815.33
58,65,165,228681
24,1,1,58772.17
67,1,1,316365.3
38,1,1,74593.12
36,1,1,81588.53
24,73,163,95813.86
55,71,159,129202
64,71,103,136900.65
21,1,1,85898.77
72,65,165,216800.92
38,1,1,255642.27
15,43.25,108,183272.07
34,69,172,57663.04
42,58.333333,145,297611.39
17,55,136.5,110225
54,60,160,80444.69
28,1,1,90294.01
31,49,145,64079.83
81,65,165,276245.46
17,33,83,118438.13
13,31.25,123.25,67221.18
64,1,1,98739
21,68,175,38736.34
27,47.125,146,158083.82
63,1,1,156989.38
23,39.75,114,192737.07
54,1,1,52358.62
23,53,146.333333,148541.67
30,47.7,141.2,383687.43
34,43.25,129.5,219707.33
16,38,80.5,130086.64
28,61,172,71628.51
16,1,1,129190.26
29,25.5,77.5,166151.81
21,65,165,296284.38
46,65,165,109793.68
22,56,158.5,126235.5
84,65,165,379066.31
15,4,36,102167.24
43,62,162,151588.02
64,1,1,180762.37
50,73,178,98574.24
73,70,168,173035.44
76,77,165,288714.41
81,65,165,137235.6
